state_id,district_id,block_id,cluster_id,school_id
12,101,10101,101010111,9000000000
12,101,10101,101010111,9000000001
12,101,10101,101010111,9000000002
12,101,10101,101010111,9000000003
12,101,10101,101010111,9000000004
12,101,10101,101010111,9000000005
12,101,10101,101010111,9000000006
12,101,10101,101010111,9000000007
12,101,10101,101010111,9000000008
12,101,10101,101010112,9000000009
12,101,10101,101010112,9000000010
12,101,10101,101010112,9000000011
12,101,10101,101010112,9000000012
12,101,10101,101010113,9000000013
12,101,10101,101010113,9000000014
12,101,10101,101010113,9000000015
12,101,10101,101010113,9000000016
12,101,10101,101010113,9000000017
12,101,10101,101010113,9000000018
12,101,10101,101010113,9000000019
12,101,10101,101010114,9000000020
12,101,10101,101010114,9000000021
12,101,10101,101010114,9000000022
12,101,10101,101010114,9000000023
12,101,10101,101010114,9000000024
12,101,10101,101010114,9000000025
12,101,10101,101010115,9000000026
12,101,10101,101010115,9000000027
12,101,10101,101010115,9000000028
12,101,10101,101010115,9000000029
12,101,10101,101010115,9000000030
12,101,10101,101010115,9000000031
12,101,10101,101010115,9000000032
12,101,10102,101020111,9000000033
12,101,10102,101020111,9000000034
12,101,10102,101020111,9000000035
12,101,10102,101020111,9000000036
12,101,10102,101020111,9000000037
12,101,10102,101020111,9000000038
12,101,10102,101020112,9000000039
12,101,10102,101020112,9000000040
12,101,10102,101020112,9000000041
12,101,10102,101020112,9000000042
12,101,10102,101020112,9000000043
12,101,10102,101020112,9000000044
12,101,10102,101020112,9000000045
12,101,10102,101020113,9000000046
12,101,10102,101020113,9000000047
12,101,10102,101020113,9000000048
12,101,10102,101020113,9000000049
12,101,10102,101020113,9000000050
12,101,10102,101020113,9000000051
12,101,10102,101020113,9000000052
12,101,10102,101020114,9000000053
12,101,10102,101020114,9000000054
12,101,10102,101020114,9000000055
12,101,10102,101020114,9000000056
12,101,10102,101020114,9000000057
12,101,10102,101020115,9000000058
12,101,10102,101020115,9000000059
12,101,10102,101020115,9000000060
12,101,10102,101020115,9000000061
12,101,10102,101020115,9000000062
12,101,10102,101020115,9000000063
12,101,10102,101020115,9000000064
12,101,10103,101030111,9000000065
12,101,10103,101030111,9000000066
12,101,10103,101030111,9000000067
12,101,10103,101030111,9000000068
12,101,10103,101030111,9000000069
12,101,10103,101030112,9000000070
12,101,10103,101030112,9000000071
12,101,10103,101030112,9000000072
12,101,10103,101030112,9000000073
12,101,10103,101030112,9000000074
12,101,10103,101030112,9000000075
12,101,10103,101030113,9000000076
12,101,10103,101030113,9000000077
12,101,10103,101030113,9000000078
12,101,10103,101030113,9000000079
12,101,10103,101030113,9000000080
12,101,10103,101030113,9000000081
12,101,10103,101030113,9000000082
12,101,10103,101030114,9000000083
12,101,10103,101030114,9000000084
12,101,10103,101030114,9000000085
12,101,10103,101030114,9000000086
12,101,10103,101030114,9000000087
12,101,10103,101030114,9000000088
12,101,10103,101030114,9000000089
12,101,10103,101030115,9000000090
12,101,10103,101030115,9000000091
12,101,10103,101030115,9000000092
12,101,10103,101030115,9000000093
12,101,10103,101030115,9000000094
12,101,10104,101040111,9000000095
12,101,10104,101040111,9000000096
12,101,10104,101040111,9000000097
12,101,10104,101040111,9000000098
12,101,10104,101040111,9000000099
